abbr,r2,r
COSTT4_A,1,1
TUITIONFEE_IN,0.9418259412347344,0.9704771719287035
NPT45_PUB,0.907380867109789,0.9525654135595041
NPT4_75UP_PUB,0.8983141972204982,0.9477943855185565
NPT44_PUB,0.8659783059131722,0.9305795537798862
NPT4_PUB,0.8513248512498274,0.9226726674448676
TUITIONFEE_OUT,0.8313080692936261,0.911760971578421
NPT43_PUB,0.7931006497557294,0.8905619853529171
NPT4_3075_PUB,0.7628555389774571,0.8734160171289836
NPT42_PUB,0.683045723541559,0.8264658030079399
NPT4_048_PUB,0.6636481662421918,0.8146460373942733
NPT41_PUB,0.6246982625745396,0.7903785564996938
TUITFTE,0.590144742289762,0.7682087882143512
NPT45_PRIV,0.5808307409514619,0.7621225235823056
DEP_DEBT_MDN,0.5487927169418699,0.7408054514795838
NOPELL_DEBT_MDN,0.5304544831474629,0.7283230623476528
NOTFIRSTGEN_DEBT_MDN,0.5250525159124343,0.7246050758257454
NPT4_75UP_PRIV,0.5231058565268252,0.7232605730487631
DEBT_MDN_SUPP,0.5099424946882789,0.7141025799479224
MALE_DEBT_MDN,0.5086252596315753,0.7131796825706516
DEBT_MDN,0.5083723530220279,0.7130023513439685
CUML_DEBT_P10,0.5078758316369285,0.7126540757176153
NPT4_PRIV,0.5075257326508625,0.7124084029900704
CUML_DEBT_P25,0.5060419573507972,0.7113662610433511
MD_INC_DEBT_MDN,0.5017712993031268,0.7083581716216216
FEMALE_DEBT_MDN,0.5014065233341168,0.7081006449185856
HI_INC_DEBT_MDN,0.49646068512190633,0.7045996630157485
PELL_DEBT_MDN,0.48777443262588,0.6984084998236204
FIRSTGEN_DEBT_MDN,0.4836794255709266,0.6954706504022485
LO_INC_DEBT_MDN,0.4590038168758513,0.677498204334042
C100_4,0.450829985161631,0.6714387426725025
FAMINC,0.4496785334767299,0.6705807434431218
INC_PCT_H2,0.44791092002283533,0.669261473583259
APPL_SCH_PCT_GE5,0.44141574867212485,0.6643912617367306
DEP_INC_AVG,0.420286763519338,0.6482952749475643
APPL_SCH_PCT_GE4,0.4078503114261946,0.638631592881369
PELL_EVER,0.40636493987913724,-0.6374675990818178
MD_FAMINC,0.39230901835507465,0.6263457658155555
NUM45_PUB,0.3691457593020668,0.6075736657410908
APPL_SCH_PCT_GE3,0.3663262610407105,0.6052489248571289
C150_4_POOLED_SUPP,0.36363730866606586,0.6030234727322527
LOAN_EVER,0.35736403539125067,0.5977993270247556
CCUGPROF,0.35730387478184616,0.597749006508456
IND_DEBT_MDN,0.3557021412542975,0.5964076971789495
SATWRMID,0.3523507009549495,0.5935913585581831
NUM45_PRIV,0.34814720773225444,0.5900400051964735
SATWR25,0.3458130303639118,0.5880586963593956
SATWR75,0.3384186100598595,0.5817375783459923
C150_4_POOLED,0.337163015302859,0.5806573992492122
NUM44_PUB,0.3362733374443914,0.579890797861452
CUML_DEBT_P75,0.32910432734399503,0.5736761519742607
C200_4_POOLED_SUPP,0.32062422595327733,0.5662368991449404
C150_4,0.3125438013390536,0.5590561701108875
INC_PCT_LO,0.3107702074581848,-0.5574676739131919
PAR_ED_PCT_1STGEN,0.3070180914265478,-0.5540921326156398
PAR_ED_PCT_PS,0.3070180914265478,0.5540921326156398
FIRST_GEN,0.3070180914265478,-0.5540921326156398
ACTEN25,0.3062666304580465,0.553413616075758
NUM44_PRIV,0.30539392634723234,0.5526245799340022
ACTCMMID,0.3020703160180061,0.5496092393855894
ACTENMID,0.30188367027416163,0.5494394145619348
ACTCM25,0.2988899868508557,0.5467083197198079
CDR3,0.29729375222108007,-0.5452465059228533
C150_L4_POOLED_SUPP,0.29574797492275184,0.5438271553745287
C150_L4_WHITE,0.2956930510702807,0.5437766555032321
C150_L4_POOLED,0.29242100202960747,0.5407596527382637
OPENADMP,0.29140925861275135,0.5398233587135253
ACTMTMID,0.2894208722299832,0.537978505360561
GRAD_DEBT_MDN10YR_SUPP,0.2884867828631981,0.5371096562743944
GRAD_DEBT_MDN_SUPP,0.2884867828631979,0.5371096562743942
GRAD_DEBT_MDN10YR,0.2869276537224565,0.5356562831914291
GRAD_DEBT_MDN,0.28692765372245627,0.5356562831914289
C150_4_WHITE,0.28669201529980193,0.5354362850048565
ACTCM75,0.2865154582654366,0.535271387489969
C150_L4_BLACK,0.282591707281772,0.5315935545901324
ACTMT25,0.2812607636431624,0.530340233852913
ACTMT75,0.2735093910177506,0.522981253027057
ACTEN75,0.26919305547853156,0.5188381785089948
APPL_SCH_PCT_GE2,0.2683438686895056,0.5180191779167115
HI_INC_RPY_3YR_RT,0.26826839288523263,0.5179463223976328
HI_INC_RPY_3YR_RT_SUPP,0.2668010756431976,0.5165279040315224
SAT_AVG,0.2662712417195905,0.5160147688967734
FEMALE_RPY_3YR_RT_SUPP,0.2622155175585466,0.5120698366029253
PELL_RPY_3YR_RT_SUPP,0.2617889716186396,0.5116531751280741
FEMALE_RPY_3YR_RT,0.2617292829708452,0.5115948425960187
PELL_RPY_3YR_RT,0.26163309021280634,0.5115008213217319
RPY_3YR_RT_SUPP,0.2581073607659476,0.5080426761266691
C150_L4,0.2580373294694855,0.5079737487995669
RPY_3YR_RT,0.2577476475311867,0.5076885339764792
C200_L4_POOLED_SUPP,0.2568973037573843,0.5068503761046097
SATVRMID,0.2568028040605273,0.5067571450512832
SATVR25,0.2566791471263668,0.5066351222787133
ACTWRMID,0.25532925511749505,0.5053011528954738
PPTUG_EF,0.25363127207627995,-0.5036181808436625
NPT44_PRIV,0.25237396136977963,0.5023683522772704
DEP_INC_PCT_M1,0.2509170034833122,-0.5009161641266053
HI_INC_RPY_5YR_RT,0.2493383749347667,0.4993379366068301
CIP50BACHL,0.24724706506156122,0.4972394443943091
PELL_RPY_5YR_RT,0.24175982668876325,0.4916907836117769
RPY_5YR_RT,0.2393887117134675,0.48927365728543726
LO_INC_RPY_3YR_RT_SUPP,0.23888977329350627,0.48876351469141627
ACTWR75,0.2386228685547378,0.48849039760750446
LO_INC_RPY_3YR_RT,0.2383560597505581,0.4882172259871195
SATVR75,0.23811243313326017,0.4879676558269617
NOTFIRSTGEN_RPY_3YR_RT,0.2376053366847388,0.4874477784180976
NOTFIRSTGEN_RPY_3YR_RT_SUPP,0.23757053213374182,0.48741207631094025
NUM43_PRIV,0.23685997189790398,0.4866826192683523
MALE_RPY_3YR_RT_SUPP,0.2351296611026915,0.4849017025157692
MALE_RPY_3YR_RT,0.23362593908109414,0.4833486723692268
FEMALE_RPY_5YR_RT,0.23252134191170518,0.4822046680733246
SATMTMID,0.2282811241181066,0.4777877396063095
SATMT25,0.22798006925673397,0.4774725848221382
RPY_7YR_RT,0.2266686256795878,0.4760972859401614
C150_4_BLACK,0.22510907166818528,0.4744566067283554
HIGHDEG,0.22234950487786823,0.47153950510839304
NUM43_PUB,0.22222561520205977,0.47140811957587214
WDRAW_DEBT_MDN,0.2213242658635818,0.47045113015443146
HI_INC_RPY_7YR_RT,0.2213233548208272,0.47045016188840577
LO_INC_RPY_5YR_RT,0.2209587247988939,0.4700624690388437
NONCOM_RPY_3YR_RT_SUPP,0.2193146111732561,0.4683103791005022
NONCOM_RPY_3YR_RT,0.21891044891907102,0.46787866901481096
ICLEVEL,0.21792512907626777,-0.46682451636162786
MALE_RPY_5YR_RT,0.2177953118808632,0.46668545282755836
PAR_ED_PCT_HS,0.21644509181981994,-0.46523659767887987
CIP38BACHL,0.21615511227434545,0.4649248458346203
FEMALE_RPY_7YR_RT,0.21464357675958287,0.46329642428965806
C150_4_2MOR,0.21291995380242132,0.46143250189212
NOTFIRSTGEN_RPY_5YR_RT,0.21289238971197413,0.46140263297035283
SATMT75,0.2125772002287009,0.46106095066563696
SAT_AVG_ALL,0.21189604093971307,0.46032167116019324
C100_L4,0.20906762165097764,0.45723912961488505
PELL_RPY_7YR_RT,0.20733200786129383,0.4553372462925626
DEP_INC_PCT_LO,0.2058290756109218,-0.4536838939293766
CIP23BACHL,0.20375490096399237,0.45139218088486244
PREDDEG,0.20079837895666408,0.4481053212768892
INC_PCT_H1,0.20055278559143738,0.4478312021190991
CIP26BACHL,0.20033731113022987,0.4475905619315826
NONCOM_RPY_5YR_RT,0.1998829241334358,0.4470826815404907
INEXPFTE,0.19901202473549126,0.4461076380600216
CIP27BACHL,0.19827643372880957,0.44528242018836717
FIRSTGEN_RPY_3YR_RT_SUPP,0.19635065629395287,0.44311472136902974
FIRSTGEN_RPY_3YR_RT,0.19593359476362965,0.4426438690003846
MALE_RPY_7YR_RT,0.19577175687958487,0.44246102300607776
PCTFLOAN,0.1956046805587629,0.44227217927285783
IND_INC_PCT_H2,0.194972609737208,0.4415570288617406
ACTWR25,0.19420688081636606,0.44068909768267023
NOTFIRSTGEN_RPY_7YR_RT,0.1932790960531612,0.43963518518558226
NOPELL_RPY_3YR_RT,0.19320208084901244,0.4395475865580568
CIP40BACHL,0.19268050959071165,0.43895388093820475
NOPELL_RPY_3YR_RT_SUPP,0.1924635764301992,0.4387067088958171
CIP54BACHL,0.1912810802582349,0.4373569254719021
CIP15ASSOC,0.1911043891325528,-0.4371548800282948
CUML_DEBT_P90,0.18874014085635976,0.434442333177097
LO_INC_RPY_7YR_RT,0.18821851381514504,0.43384157686319674
CIP47ASSOC,0.18672889980713936,-0.43212139475746786
C150_4_HISP,0.18607049805504558,0.43135889703939756
C150_L4_HISP,0.18392229269208094,0.42886162417740403
CIP51ASSOC,0.18137015742314702,-0.4258757535046425
FIRSTGEN_RPY_5YR_RT,0.18030813715174895,0.42462705654697624
CONTROL,0.18025547288774132,0.4245650396437998
CCBASIC,0.17833476182085237,0.4222970066444378
CCSIZSET,0.17810029552400575,0.4220193070512364
PCIP45,0.1777954513865905,0.42165797915679304
CIP51CERT2,0.17702362380126677,-0.4207417542879085
CIP16BACHL,0.17525200540913446,0.41863110898395317
MD_INC_RPY_3YR_RT,0.17490941288162776,0.4182217269363558
MD_INC_RPY_3YR_RT_SUPP,0.17490941288162776,0.4182217269363558
NONCOM_RPY_7YR_RT,0.17358924441573378,0.41664042580591454
NPT4_3075_PRIV,0.17297678305025344,0.4159047764215427
TRANS_L4,0.1717930900162271,-0.4144792998645736
CIP47CERT2,0.17105367473085176,-0.4135863570414911
CIP42BACHL,0.1686052942660426,0.4106157501436624
NOPELL_RPY_5YR_RT,0.16691960555660343,0.40855795862594996
PCIP54,0.1660949785320235,0.4075475169008192
CIP24ASSOC,0.16561448607865561,-0.4069575973964064
NPT43_PRIV,0.16500038686986807,0.4062023964354076
CIP52ASSOC,0.16457057764558988,-0.40567299348809244
PCIP26,0.16438408580730496,0.405443073448425
CIP15CERT2,0.16414919126723687,-0.4051532935411446
CIP52CERT2,0.16022807059368702,-0.4002849867203203
DEP_INC_PCT_H2,0.15972080421881935,0.39965085289389707
MD_INC_RPY_7YR_RT,0.158577358453956,0.3982177274481336
CIP11ASSOC,0.1581998659001969,-0.39774346745131706
PCIP27,0.15719508299427293,0.3964783512302695
FIRSTGEN_RPY_7YR_RT,0.15701270211962867,0.39624828342798996
MD_INC_RPY_5YR_RT,0.15686260207644767,0.3960588366347198
NOPELL_RPY_7YR_RT,0.15533396456288995,0.3941243009037757
PCIP23,0.1542488442819797,0.3927452664030207
CIP45BACHL,0.15409982310872625,0.39255550322053345
CIP48CERT2,0.15214218839283566,-0.3900540839330306
DEP_RPY_3YR_RT_SUPP,0.1512751026673894,0.38894100152515343
DEP_RPY_3YR_RT,0.15096536907333166,0.38854262195199596
CIP15CERT1,0.14969909552845517,-0.386909673604131
CIP43ASSOC,0.14866400706920554,-0.3855697175209764
PCIP24,0.1481292568597831,-0.3848756381739212
IND_INC_PCT_LO,0.1459013105088922,-0.3819703005586851
CIP13ASSOC,0.14483873955530463,-0.3805768510502243
NUM4_PUB,0.14202345305146805,0.3768599913117178
CIP51CERT1,0.14191872283602863,-0.37672101459306545
C150_4_NRA,0.14185051818503316,0.37663047962828655
PFTFTUG1_EF,0.14129268709801399,0.37588919523978603
CIP47CERT1,0.140689862227197,-0.37508647299948983
C150_L4_ASIAN,0.13996177981872865,0.3741146613255469
CIP48CERT1,0.13877869426707296,-0.3725301253148166
DEP_RPY_5YR_RT,0.1378414069183115,0.3712699919442878
C150_4_AIAN,0.13782333076350475,0.37124564746742117
NPT4_048_PRIV,0.13557423975187807,0.3682040735134228
IND_INC_PCT_H1,0.13305210871395026,0.36476308573367217
C150_L4_2MOR,0.1313183842961383,0.3623787856596165
CIP05BACHL,0.1284369365902191,0.3583809936230144
DEP_RPY_7YR_RT,0.1272293734046748,0.35669226709402435
CIP03BACHL,0.1270083846608177,0.3563823573927555
COMPL_RPY_3YR_RT,0.12634468577023458,0.35544997646678017
COMPL_RPY_3YR_RT_SUPP,0.1261233290214796,0.35513846457611375
CIP30BACHL,0.12421858067928984,0.35244656428924065
CIP52CERT1,0.12417289682012778,-0.3523817487046226
C150_4_UNKN,0.12393311530897133,0.3520413545437117
CIP11CERT1,0.12214728171979891,-0.3494957535075339
AVGFACSAL,0.12117645018932711,0.3481040795355997
CIP09BACHL,0.119909143326669,0.34627899636950116
NPT41_PRIV,0.11908183489065023,0.34508235957616007
CIP19ASSOC,0.11896579190503309,-0.34491418049281924
CIP19CERT1,0.11840969230905445,-0.34410709424400776
C150_4_ASIAN,0.11694610400961296,0.3419738352704969
NPT42_PRIV,0.11655051738608704,0.34139495805604253
IND_INC_PCT_M2,0.11552241504371143,0.3398858853258126
UGNONDS,0.11296242510711087,-0.33609883235011523
CIP46CERT2,0.11253800220512411,-0.33546684218432693
IND_RPY_3YR_RT,0.1124129164751322,0.335280355039081
COMPL_RPY_7YR_RT,0.1105074790047798,0.3324266520674595
C150_L4_UNKN,0.10986442031764158,0.3314580219539747
COMPL_RPY_5YR_RT,0.10977780855296583,0.3313273435033182
IND_RPY_3YR_RT_SUPP,0.10884460604366804,0.3299160590872594
D150_L4_POOLED,0.10603438643004796,-0.32562921618007185
IND_RPY_5YR_RT,0.10598842417885553,0.32555863401061186
CIP48ASSOC,0.10566649219063975,-0.32506382787175775
CIP12CERT2,0.1045478244853291,-0.32333856015843376
D150_L4_WHITE,0.10332468807848828,-0.3214415780176676
CIP11CERT2,0.10290564065258648,-0.3207890906071877
D150_L4,0.09915698294059475,-0.31489201790549526
DTRANS_L4,0.09915698294059475,-0.31489201790549526
D100_L4,0.0986445272234957,-0.3140772631431567
NUM4_PRIV,0.09843666796820859,0.31374618398987514
CIP11BACHL,0.09705262407943473,0.3115327014607531
UGDS_NRA,0.09607502216663907,0.30995971055387034
NUM42_PUB,0.09499782060018307,0.3082171646748167
IND_INC_PCT_M1,0.09440055127347734,0.3072467270346054
PCIP16,0.09439148014527785,0.30723196471929454
CIP50ASSOC,0.09426284303124462,-0.3070225448256929
CIP19CERT2,0.09415260518813641,-0.30684296502956754
RET_FT4,0.0941511719015547,0.3068406294830505
CIP43CERT2,0.0941066762793942,-0.30676811483495836
CIP14ASSOC,0.09378795101936742,-0.30624818533236636
CIP43CERT1,0.09350964180428331,-0.30579346265785884
CIP46CERT1,0.09300336554858804,-0.30496453162390547
IND_RPY_7YR_RT,0.09108273467311212,0.30179916281048913
CIP12CERT1,0.09059746619030085,-0.30099412982697993
CIP01ASSOC,0.08983243206352783,-0.2997205899892896
CIP12ASSOC,0.08814010533011338,-0.2968839930513489
CIP46ASSOC,0.08811954976347613,-0.29684937217969004
ADM_RATE_ALL,0.08684573243264063,-0.29469600002823354
ADM_RATE,0.08607610224270233,-0.29338729052687734
C150_L4_NRA,0.08503551647327916,0.2916084986300625
INC_PCT_M1,0.08419187606952187,-0.290158363776614
CIP30ASSOC,0.08389781131794746,-0.2896511890497732
CIP52BACHL,0.08227068589807679,0.28682866993743283
UG25ABV,0.08132826370891082,-0.2851811068582749
DEP_STAT_PCT_IND,0.07765309691213486,-0.2786630526498532
DEPENDENT,0.07765309691213486,0.2786630526498532
NUM42_PRIV,0.07738443705517421,0.2781805835337438
C150_4_NHPI,0.0746567999258337,0.27323396554204915
CIP13BACHL,0.07261523504642864,0.2694721415034004
PCIP42,0.07106481890784844,0.26657985465493905
PCTPELL,0.06393636373859636,-0.2528564093286867
AGE_ENTRY,0.06387167590740565,-0.2527284627963492
PCIP50,0.0630182182247597,0.2510342969093261
CIP10ASSOC,0.06282417238485777,-0.25064750624105114
CIP40ASSOC,0.06263431857315356,-0.25026849296935794
PAR_ED_PCT_MS,0.06253638869385986,-0.250072766797706
PCIP09,0.06241835886969766,0.24983666438234733
CIP26ASSOC,0.06194686282859335,-0.24889126707981007
CIP24BACHL,0.061886622896162244,0.24877022107994004
PCIP40,0.061814208420405754,0.24862463357520662
CIP44ASSOC,0.05958523848966381,-0.24410087769130165
CIP22ASSOC,0.059377938953028106,-0.24367588914996927
CIP01CERT1,0.0585059654703117,-0.2418800642266983
CIP01CERT2,0.05830214642352582,-0.24145837410105664
CIP27ASSOC,0.057946574212503064,-0.2407209467672123
CIP31ASSOC,0.05788384283213813,-0.24059061251873093
D150_L4_2MOR,0.05766438118248476,-0.24013409000490696
C150_L4_AIAN,0.05743770871919647,0.23966165467007122
C150_L4_NHPI,0.05708825579910634,0.2389314876677127
