abbr,r2,r
CIP24CERT2,0.056453573671933745,-0.23759960789515994
CIP50CERT1,0.0555156035849835,-0.2356174942252453
CIP09ASSOC,0.055371161801930864,-0.2353107770628682
CIP14BACHL,0.05436562189102561,0.23316436668373153
RELAFFIL,0.05168416240468199,-0.22734151051816734
CIP03ASSOC,0.05166733539659903,-0.2273044992880674
REGION,0.05141779198438158,-0.22675491611954432
CIP31BACHL,0.05138465816918384,0.2266818434925564
CIP16ASSOC,0.05070335259441595,-0.22517404955814946
CIP13CERT2,0.050302328732067955,-0.22428180651151344
DEP_INC_PCT_H1,0.04979254270620708,0.2231424269523998
INC_PCT_M2,0.048050399460201475,0.21920401333050787
VETERAN,0.04637710141254443,0.21535343371431168
CIP10CERT2,0.04512406092955851,-0.2124242475085142
D150_L4_HISP,0.04478160917760312,-0.2116166561913384
CIP41ASSOC,0.044683327723538314,-0.21138431286057704
TRANS_4,0.04415557210649152,-0.21013227288184821
IND_INC_AVG,0.04328171263660413,0.20804257409627513
FAMINC_IND,0.04328171263660413,0.20804257409627513
CIP23ASSOC,0.04198885962099601,-0.20491183377490918
CIP10CERT1,0.04195160363136616,-0.20482090623607288
CIP13CERT1,0.04186261747398782,-0.20460356173338679
CIP50CERT2,0.040908703212282745,-0.20225900032454117
PCIP48,0.040172489506205944,-0.2004307598803286
CIP45ASSOC,0.038720373041037114,-0.19677492990987727
HSI,0.03733994509130726,-0.19323546540764006
CIP51BACHL,0.0372612847465051,0.19303182314454034
CIP22CERT2,0.037240422355352895,-0.19297777684322331
CIP42ASSOC,0.03660802772311373,-0.19133224433720974
D_PCTPELL_PCTFLOAN,0.035894406220691254,-0.18945819122088983
UGDS_HISP,0.03535915826241744,-0.18804031020612957
LOCALE,0.03489774525214234,-0.18680938213093673
CIP44BACHL,0.034351915209269064,0.18534269667097505
CIP49CERT1,0.03290443146052696,-0.18139578677722082
CIP54ASSOC,0.032224631491135344,-0.17951220429579529
LATITUDE,0.03124022057958932,0.17674903275432463
UGDS_ASIAN,0.02967978871151374,0.17227823052119423
PCIP14,0.026140044063008364,0.16167882997785568
CIP04BACHL,0.025670953563429754,0.1602215764603187
PCIP19,0.025549934245575157,-0.15984346794778684
CIP05ASSOC,0.024951014167243622,-0.1579589002470061
PCIP43,0.024375510992050372,-0.15612658643565602
CIP31CERT1,0.02374686503548006,-0.15410017857056513
D150_4_HISP,0.02296386273023365,-0.15153832099582484
UGDS,0.02295035330351216,-0.15149374014629172
PCIP47,0.02165140032874913,-0.14714414812947585
CIP47CERT4,0.02133541823576021,-0.14606648566923286
WOMENONLY,0.021128887045322665,0.14535778976485114
D150_L4_ASIAN,0.021127021965509266,-0.14535137414386307
CIP39BACHL,0.020674295110858682,0.14378558728488292
CIP24CERT1,0.019518204998441896,-0.1397075695817585
D150_L4_AIAN,0.018988356538995416,-0.13779824577619054
PCIP51,0.018695362580331977,-0.13673098617479498
CIP22CERT1,0.01865749376746605,-0.13659243671399252
PCIP05,0.018151441876822928,0.13472728705359924
CIP41CERT2,0.017776763403728944,-0.13332952937638737
CIP31CERT2,0.01751247920736906,-0.13233472411793157
D150_L4_BLACK,0.016983383654283764,-0.13032031174872075
UGDS_UNKN,0.01687261485153067,0.12989462980250827
CIP44CERT1,0.016740918460186962,-0.12938670124934387
CIP04ASSOC,0.016738173536628702,-0.12937609337365502
CIP41CERT1,0.01612045581744978,-0.12696635702992262
D150_4_NRA,0.015530244989358214,0.12462040358367571
CIP49ASSOC,0.015283212202943234,-0.12362528949589252
CIP44CERT2,0.015270750322874742,-0.12357487739372733
PFTFAC,0.015154286524279022,0.12310274783399038
CIP16CERT2,0.014752036517196795,-0.12145796193414739
MARRIED,0.014723522255237351,-0.12134052190112482
CIP03CERT1,0.014630151279960923,-0.12095516227082218
CIP49CERT2,0.014316833172446395,-0.11965296976024621
CIP16CERT1,0.014288909866033492,-0.1195362282575182
PCIP46,0.014287194868452893,-0.11952905449493396
CIP09CERT2,0.013197436419844749,-0.1148800958384208
D150_4_AIAN,0.01275243181194417,-0.11292666563723631
CIP10BACHL,0.01265236324822883,0.11248272422122799
UGDS_AIAN,0.012585934190487796,-0.11218705001241362
CIP22BACHL,0.012228608988590767,0.11058304114370687
RET_PT4,0.012152068189534213,0.11023641952428523
UGDS_2MOR,0.010818084456729361,0.1040100209437983
PCIP31,0.010790217849125509,0.10387597339676538
CIP25ASSOC,0.010008504465259043,-0.10004251328939634
CIP43BACHL,0.009954029288652721,0.09976988167103698
CIP03CERT2,0.00911512030974577,-0.09547313920546328
PCIP15,0.00910110320988372,-0.09539970235741682
PCIP03,0.009094127316752916,0.09536313394993327
CIP46CERT4,0.009035539421203071,-0.09505545445266711
PBI,0.00874097456901002,-0.09349317926463951
PCIP04,0.00872840599376264,0.09342593854900597
CIP48CERT4,0.0086901624912268,-0.09322104103273467
D150_L4_NRA,0.008519631407832887,-0.09230184942802006
CIP12CERT4,0.008481904303050085,-0.09209725459018898
CIP23CERT1,0.008440165099137097,-0.09187037117121655
CIP09CERT1,0.00818285006443666,-0.0904591071392851
TRIBAL,0.008044979886375878,-0.08969381186222312
CIP25CERT1,0.007850398975988283,-0.08860247725649821
CIP11CERT4,0.007842770837468541,-0.08855941981217211
PCIP41,0.007840455893924583,-0.08854634884581399
CIP45CERT1,0.007732681218354026,-0.08793566522381022
PCIP38,0.007456956077886184,0.08635366858383137
CIP38ASSOC,0.007353282027976062,-0.08575128003695374
UGDS_WHITE,0.0072324111713060035,0.08504358395144224
DEP_INC_N,0.00696705688783403,-0.08346889772744115
D150_4_BLACK,0.006608031662380179,-0.08128980048185737
CIP14CERT2,0.006604904411184102,-0.08127056300521181
CIP30CERT2,0.006389532454450248,-0.07993455106804721
PCIP52,0.006187869326372824,0.07866301117026238
CIP14CERT1,0.00602155651124104,-0.0775986888500124
D150_L4_UNKN,0.0059475384244197715,-0.07712028542750456
D150_L4_NHPI,0.005827296865630693,-0.07633673339638455
D150_4_NHPI,0.005684661592756952,-0.0753966948397405
RET_FTL4,0.0054709810373637785,0.07396608031634351
CIP15CERT4,0.005085591873979885,-0.07131333587751933
PCIP01,0.005069198815407392,-0.0711983062678277
CIP50CERT4,0.004903947229372298,0.07002818881973386
CIP04CERT2,0.004787653770705652,-0.06919287369885466
CIP04CERT1,0.004717598803460985,-0.06868477854270905
PCIP39,0.00461690540979431,-0.06794781387060447
D100_4,0.004575950637737029,-0.06764577324369224
CIP26CERT1,0.004483203395872991,-0.06695672778648155
CIP45CERT2,0.004277108742564454,-0.06539960812240739
PCIP12,0.004195102880309998,-0.06476961386568549
PCIP25,0.00404298942722134,-0.06358450618838948
UGDS_BLACK,0.003979745236119917,-0.06308522201054631
ANNHI,0.003704997768377128,-0.060868692842684965
CIP12BACHL,0.0036264051386444376,0.06021964080467798
ST_FIPS,0.003418627533701528,-0.058469030552092516
CIP19BACHL,0.0032928108416149862,0.05738301875655363
AANAPII,0.0032426080537894834,-0.05694390269194309
LONGITUDE,0.0031625022113854736,0.05623612905762161
CIP51CERT4,0.0030840427120229354,-0.055534158065310896
NANTI,0.002948374245592265,-0.05429893411101423
CIP25CERT2,0.0028936094258769462,-0.053792280355799624
CIP30CERT1,0.00288151308403893,-0.05367972693707495
D150_4,0.002546663734660306,-0.05046447993054427
DTRANS_4,0.002546663734660306,-0.05046447993054427
D150_4_WHITE,0.002451013446527591,-0.049507710980488596
D150_4_POOLED,0.0021914432594634992,-0.04681285357103858
UGDS_NHPI,0.002137614904165668,-0.04623434766670411
CIP01CERT4,0.002054848794399001,-0.045330440041974014
GRADS,0.002045974208593955,0.04523244641398423
HBCU,0.0020447962279574873,-0.04521942312720815
CIP38CERT1,0.0019591800042021946,0.044262625364998344
CIP39CERT1,0.0019430094478363692,0.044079580849145664
D150_4_ASIAN,0.0019414107687335388,0.04406144310770516
PELL_RPY_7YR_N,0.0018031621142974928,-0.042463656393408857
RET_PTL4,0.0018016028453130839,0.042445292381053094
MD_INC_RPY_7YR_N,0.0016741561252062284,-0.040916452989063316
CIP29ASSOC,0.0016147863620121108,-0.04018440446257865
LO_INC_RPY_7YR_N,0.0015828118239929055,-0.0397845676612541
NONCOM_RPY_7YR_N,0.0014393262836584165,-0.03793845389124887
CIP19CERT4,0.0013935455649656094,-0.037330223210765956
MD_INC_RPY_5YR_N,0.0013652396943001895,-0.03694915011607425
UNITID,0.0013246298144276693,-0.03639546420129395
FIRSTGEN_RPY_7YR_N,0.0013031570532010157,-0.03609926665738538
NONCOM_RPY_5YR_N,0.0012349611031238856,-0.035142013361842056
NUMBRANCH,0.0012115862849790637,0.034807848037174946
CURROPER,0.0012106120064269308,-0.03479385012364873
INC_N,0.0012080613978884078,-0.034757177645608796
DEP_STAT_N,0.0012080613978884078,-0.034757177645608796
APPL_SCH_N,0.0012080613978884078,-0.034757177645608796
CIP05CERT2,0.0011958676794173242,-0.03458131980444535
PELL_RPY_5YR_N,0.0011644197729546086,-0.03412359554552551
FEMALE_RPY_7YR_N,0.0011448924629142603,-0.03383625958811435
CIP48BACHL,0.0011137546495217268,0.03337296285201131
RPY_7YR_N,0.0011131363394140407,-0.03336369792774837
CIP26CERT2,0.001112701963141375,-0.03335718757841217
NUM41_PUB,0.0010761620838272935,0.0328049094470217
LO_INC_RPY_5YR_N,0.0010694801724051362,-0.032702907705663364
MD_INC_RPY_3YR_N,0.0010582791141489592,-0.03253120216267698
FIRSTGEN_RPY_5YR_N,9.618198307276601e-4,-0.031013220257297695
NONCOM_RPY_3YR_N,9.584022761125818e-4,-0.030958072874657135
MD_INC_DEBT_N,9.34055402084619e-4,-0.030562319972224278
CIP43CERT4,9.169178659461485e-4,-0.030280651676378244
CIP44CERT4,8.949113220190169e-4,0.029915068477591972
FEMALE_RPY_5YR_N,8.874762464175321e-4,-0.02979053954559286
PCIP44,8.707768645574074e-4,0.029508928556581097
RPY_5YR_N,8.694626545530726e-4,-0.02948665214216549
PAR_ED_N,8.61287353555082e-4,-0.02934769758524648
NOTFIRSTGEN_RPY_7YR_N,8.572250680491439e-4,-0.029278406173307042
FEMALE_DEBT_N,8.57224189973132e-4,-0.029278391178019534
DISTANCEONLY,8.44594426865024e-4,-0.02906190680022603
COMPL_RPY_7YR_N,8.175362645267472e-4,-0.028592591077528234
CIP05CERT1,8.118742740669316e-4,-0.028493407554501648
FEMALE_RPY_3YR_N,7.849800391396947e-4,-0.028017495233151994
CIP24CERT4,7.610454679209984e-4,-0.027587052541382495
MENONLY,7.552962845021058e-4,-0.027482654247763368
NOTFIRSTGEN_RPY_5YR_N,7.501495276408062e-4,-0.02738885772793028
CIP13CERT4,7.441820439851837e-4,0.027279700218022625
PELL_RPY_3YR_N,7.229318264363254e-4,-0.026887391588555506
CIP40CERT2,7.040700058854279e-4,-0.026534317513089118
PELL_DEBT_N,6.888567900936569e-4,-0.026246081423588873
MALE_RPY_7YR_N,6.827665264974151e-4,-0.026129801501301442
COMPL_RPY_5YR_N,6.820944694221665e-4,-0.02611693836233808
CIP29CERT1,6.57324896438817e-4,-0.025638348161276244
DEP_RPY_5YR_N,6.4526468619258e-4,-0.025402060668232803
CIP52CERT4,6.211331500992036e-4,-0.02492254301027894
CIP38CERT2,6.184936074024578e-4,0.024869531708547665
CIP41CERT4,5.896838413758506e-4,-0.02428340670861176
IND_RPY_7YR_N,5.873699059927203e-4,-0.024235715504039083
CIP27CERT2,5.830874946095655e-4,-0.024147204695566016
CIP16CERT4,5.783569355849065e-4,-0.024049052696206278
MALE_RPY_5YR_N,5.72546262604749e-4,-0.023927938954384453
NUM41_PRIV,5.667986527876609e-4,-0.02380753353011733
DEP_RPY_7YR_N,5.64660571482774e-4,-0.02376258764282152
POOLYRS,5.587305609464621e-4,-0.023637482119431886
HI_INC_RPY_5YR_N,5.559045582686334e-4,-0.023577628342745446
NOPELL_RPY_5YR_N,5.297146354616378e-4,-0.02301553031024134
CIP42CERT2,5.229831692867708e-4,0.022868825271245806
WDRAW_DEBT_N,5.192432526727837e-4,-0.02278690967798801
NOPELL_RPY_7YR_N,5.17444258814536e-4,-0.022747401144186472
LO_INC_RPY_3YR_N,4.923793806225971e-4,-0.022189623264548614
PCIP22,4.922036896377998e-4,-0.02218566405672365
RPY_3YR_N,4.6100343438180833e-4,-0.021470990530988745
FIRSTGEN_RPY_3YR_N,4.5152048186334606e-4,-0.02124901131496113
LO_INC_DEBT_N,4.283460908061171e-4,-0.02069652364060489
HI_INC_RPY_7YR_N,4.184980452122799e-4,-0.020457224768093054
HI_INC_DEBT_N,4.1238471006126365e-4,-0.020307257571155778
CIP40CERT1,4.10299207634925e-4,-0.02025584378975423
CIP49CERT4,3.832166565182073e-4,-0.019575920323658024
CIP29BACHL,3.64573085243829e-4,0.019093797035787015
FIRSTGEN_DEBT_N,3.620941499856788e-4,-0.019028771636279595
IND_RPY_5YR_N,3.5125760405131163e-4,-0.01874186767777725
CIP45CERT4,3.4585708999411457e-4,-0.018597233396237048
HI_INC_RPY_3YR_N,3.404041177012656e-4,-0.018450043840090614
FEMALE,3.399456841100422e-4,-0.01843761600939889
CIP41BACHL,3.3409408771587553e-4,0.018278240826618834
D150_4_2MOR,3.313834507298572e-4,0.01820394052753022
NOTFIRSTGEN_RPY_3YR_N,3.2765212901628783e-4,-0.018101163747568493
CIP29CERT2,3.22337514138846e-4,-0.017953760445623808
CIP31CERT4,2.9780501788920016e-4,-0.01725702807233042
CIP10CERT4,2.9398571323482577e-4,-0.017146011583888125
CIP54CERT2,2.842403181209055e-4,0.01685942816707926
CIP46BACHL,2.732332690331166e-4,-0.016529769176643592
PCIP49,2.7113825014479944e-4,-0.01646627614686452
NOPELL_RPY_3YR_N,2.556688870951639e-4,-0.015989649373740623
DEBT_N,2.5563611592269484e-4,-0.01598862457882775
CUML_DEBT_N,2.5563611592269484e-4,-0.01598862457882775
PCIP10,2.4580915676491885e-4,0.015678302100830908
DEP_DEBT_N,2.436153383193043e-4,-0.015608181774931515
CIP30CERT4,2.0366356862160066e-4,0.01427107454334118
CIP38CERT4,1.999184959342054e-4,0.014139253726212194
PCIP13,1.983504221842619e-4,0.014083693485171491
CIP54CERT1,1.9316196812121518e-4,-0.0138982721271824
NOPELL_DEBT_N,1.9177780175134974e-4,-0.013848386250800118
NOTFIRSTGEN_DEBT_N,1.8118716824330094e-4,-0.013460578302706794
HCM2,1.6157063871988247e-4,-0.012711043966562403
CDR3_DENOM,1.5845791623558453e-4,-0.012588006841259046
GRAD_DEBT_N,1.5096448664195545e-4,-0.012286760624426418
CIP23CERT2,1.334076334509374e-4,-0.011550222225175471
CIP01BACHL,1.2460164268021887e-4,0.011162510590374321
DEP_INC_PCT_M2,1.0636656397899873e-4,-0.010313416697632203
CIP39ASSOC,9.068225851007059e-5,0.00952272327173643
CIP09CERT4,7.290712925752433e-5,0.00853856716654055
COMPL_RPY_3YR_N,7.149681736283348e-5,-0.00845557906726875
CIP26CERT4,5.662247037940481e-5,0.007524790387738705
D150_4_UNKN,5.4207038833178404e-5,-0.007362542959683047
CIP39CERT2,5.418330375792508e-5,0.007360930902944619
CIP25BACHL,4.894341830072262e-5,-0.00699595728265422
IND_RPY_3YR_N,4.283374485926833e-5,-0.0065447494114953195
CIP49BACHL,4.252687625161365e-5,0.00652126339382283
CIP15BACHL,4.228956504425242e-5,0.006503042752762158
CIP14CERT4,3.5103108475887804e-5,-0.0059247876312900705
CIP23CERT4,3.408342643995742e-5,0.005838101270101215
CIP42CERT4,3.3235679936010675e-5,-0.005765039456587498
CIP22CERT4,3.146520207334832e-5,0.005609385177837971
PCIP29,2.8095919672944605e-5,-0.005300558430292473
IND_INC_N,2.713922719384677e-5,0.005209532339264895
MAIN,2.552402425826863e-5,0.005052130665201429
UGDS_MEN,1.9418561996537512e-5,-0.004406649747431433
UGDS_WOMEN,1.9417416183568576e-5,0.004406519735978562
MALE_DEBT_N,1.3549397505342197e-5,0.003680950625224712
CIP47BACHL,1.2595307102622059e-5,-0.0035489867712661396
PCIP30,1.024730621734216e-5,0.0032011413929006883
CIP05CERT4,6.837755843461901e-6,0.0026149102935783286
IND_DEBT_N,3.5668290786653424e-6,-0.0018886050615905228
DEP_RPY_3YR_N,3.55241370814434e-6,-0.00188478479093618
CIP27CERT4,3.3899594836606715e-6,-0.0018411842611918753
MALE_RPY_3YR_N,3.3441037649807587e-6,-0.0018286890837375168
CIP39CERT4,2.339302775259334e-6,0.001529477942063675
PCIP11,1.6902740098057475e-6,-0.00130010538411536
CIP04CERT4,1.2277320879963597e-6,0.0011080307252041162
CIP27CERT1,1.2154789881620484e-7,-3.4863720228369896e-4
CIP42CERT1,1.1712030488244718e-7,3.422284396166502e-4
CIP03CERT4,NA,NA
CIP25CERT4,NA,NA
CIP29CERT4,NA,NA
CIP40CERT4,NA,NA
CIP54CERT4,NA,NA
COSTT4_P,NA,NA
TUITIONFEE_PROG,NA,NA
